bird_id,event_id,start_lat,start_lon,end_lat,end_lon,displacement_km,total_distance_km,route_tortuosity,max_dist_from_breeding_km,bearing_mean,bearing_std,duration_days,start_month,end_month,start_doy,end_doy,avg_daily_distance_km,movement_hour_mode,avg_speed_ms,max_speed_ms,speed_std,n_gps_fixes,fix_rate_per_day,heading_consistency,avg_temperature,temp_std,min_temperature,max_temperature,avg_battery_v,min_battery_v,battery_depletion_rate,avg_horiz_accuracy,avg_time_to_fix,avg_altitude_m,max_altitude_m,min_altitude_m,altitude_range_m,altitude_std,n_rest_stops,avg_rest_duration_hrs,movement_consistency_ratio,long_flight_segments,max_consecutive_movement_hrs,Migration_Success
GREG_1,0,37.9770895,-122.3917833,38.238716,-122.5280248,31.438987027313303,5832.854245645,185.52933148188208,377.66599618524197,22.635984709642617,114.54436215242758,262.45140046296297,9,6,272,169,22.22451179668264,2.0,0.6693996131735883,27.2,1.7499170689472372,74452,283.679187341607,0.3341667799611851,20.645919518616022,10.109204613743008,-3.0,59.0,3983.9039649707192,3833.0,0.04953298011391086,7.9293955837318,7.063692043195616,9.64976360608177,4352.9,-1082.2,5435.099999999999,47.12405408846151,7827,3.573655295771049,0.24333798957717725,1915,16.0,1
GREG_1,1,38.1329212,-122.4126285,35.9697886,-119.9307112,326.11134707361396,3501.2390011412326,10.736329884132761,381.28881493246456,22.130500888567017,114.03220941130125,139.8954861111111,8,1,243,17,25.027533757310767,15.0,0.6933605236656596,21.47,1.7808109095547007,39720,283.92624454267695,0.31781568342723376,20.06027190332326,10.593733464996939,-2.0,57.0,3975.3663141993957,3870.0,0.7505603141233907,7.976682779456194,7.197532729103726,31.576382175226584,1062.9,-738.4,1801.3000000000002,49.89103307208106,4225,3.49905325443787,0.25085599194360525,1045,21.5,1
GREG_10,0,37.964628,-122.3977636,37.8176088,-122.5275913,19.925973355547438,9151.170759339646,459.2584059032649,1513.4766594143778,35.17446211665226,104.93879749397115,249.15277777777777,10,6,276,160,36.72915405944894,3.0,0.8581493899737082,29.27,2.340866800848771,67713,271.7730085289035,0.35301138729561454,7.445245339871791,9.645573974755244,-22.0,48.0,3946.899841980122,3830.0,-0.22877529405206534,9.527674662491505,6.999926146938052,816.0823845676641,13918.5,-1028.8,14947.3,482.71383911514755,7059,3.5046040515653774,0.26398180556170897,2092,78.5,1
GREG_10,1,38.0259298,-122.3604974,37.7818042,-122.4902089,29.43461301895347,2050.117673667388,69.64989389693287,449.59470928676524,25.497168866750904,108.90335953430814,62.01040509259259,10,12,281,343,33.06086568223827,10.0,0.7460023224544676,23.32,2.129354440631545,16365,263.90732290111856,0.3552789036032642,8.29256814570346,8.984507702809841,-14.0,45.0,3953.65377329667,3848.0,1.483621980256823,8.520374037403739,6.557755775577558,58.41128835105733,1598.9,-959.8,2558.7,57.944168009052696,1457,4.379890185312285,0.21564314084937367,394,24.5,1
GREG_11,0,38.0629957,-122.3994822,38.1441487,-122.4154,9.130655158371761,572.8186171715388,62.73576290375286,103.27614338094035,13.188284766927692,119.90934079144341,27.34025462962963,3,4,86,113,20.9514733835271,13.0,0.6452086015967037,19.84,1.6249461593761407,7766,284.05002459573666,0.3913080727892863,15.635462271439609,8.280085681394592,2.0,47.0,3992.572495493175,3951.0,0.29260883295981116,10.113524336852949,7.3552665464846765,-27.447295905227918,2807.1,-639.1,3446.2,54.169018998097314,801,3.6647940074906367,0.23963430337368014,189,15.5,1
GREG_11,1,38.1127486,-122.4122224,38.119484,-122.4262571,1.4382044280854482,3429.680006974514,2384.6957636892676,101.82113050986264,16.925533007015115,113.53267515584162,262.9791435185185,7,4,209,107,13.041642622632551,2.0,0.48410731461887924,23.06,1.2224709167361856,67577,256.9671461236672,0.44014635219614856,17.43044231025349,8.885847644315497,-4.0,59.0,3979.4538230463027,3797.0,0.07224907551903276,9.956991727954778,7.968317622859849,-29.216003965846365,2102.2,-1026.1,3128.2999999999997,41.988998852669084,6588,4.067850637522769,0.2026281131154091,1258,11.5,1
GREG_11,2,38.2678172,-122.9834209,38.2437646,-122.9605909,3.3356952323476516,43.57252787590909,13.062502669119109,43.09861924482601,47.070319802281034,102.45591638496568,1.1180555555555556,5,5,149,150,38.971701951123656,14.0,0.999498432601881,15.36,2.479522372187822,319,285.3167701863354,0.29035577820135927,14.931034482758621,6.8198938460312,5.0,34.0,3991.360501567398,3972.0,-17.888198757763973,9.915109717868338,7.664576802507837,-5.641692789968651,143.9,-156.9,300.8,30.58978307494174,49,2.2551020408163267,0.30407523510971785,9,3.5,1
GREG_12,0,38.2410284,-122.4989936,37.8341409,-121.0636202,133.5991705358713,361.5369048305651,2.706131358304299,155.580387791542,32.503676901352584,104.98485950985088,10.21875,11,11,315,325,35.37975827088099,18.0,1.6542164948453606,14.85,3.2545978042495967,970,94.92354740061162,0.3860038459152529,21.582474226804123,5.552070994133312,9.0,42.0,3967.763917525773,3911.0,-2.2507645259938838,12.977422680412369,12.46701030927835,27.311752577319584,942.7,-143.9,1086.6000000000001,127.77885996798078,131,2.427480916030534,0.34123711340206186,38,16.5,0
GREG_13,0,38.5554817,-121.6149649,38.9148801,-121.5938015,40.00541512761793,2343.275014960525,58.57394573923153,140.7548302525975,18.355451212204645,104.40332921256262,248.1875347222222,8,4,219,102,9.441549985913587,1.0,0.6258132263275835,23.12,1.7071110368914457,19217,77.42935204827332,0.4811965588504979,27.55609984887175,8.120486458246718,12.0,65.0,3980.8958734453868,3927.0,-0.27398636307865876,11.51931575381729,12.8846735108656,-20.301042263796965,778.4,-550.9,1329.3,23.154698452158655,2189,3.445637277295569,0.2112712702294843,320,7.5,1
GREG_17,0,38.2871071,-122.6101945,38.4418705,-122.7633478,21.781690043922808,501.7746883345463,23.036536068721798,48.81210385759977,21.488766773940945,111.51424578805214,65.03819444444444,10,12,275,340,7.715077157671739,23.0,0.7299434409779237,16.51,1.5203322294950434,5484,84.31968394639902,0.3125052968600529,27.028461959496443,7.880558632963552,11.0,52.0,3977.0452224653536,3868.0,0.6919011264748278,17.165431490603904,16.316183178252142,60.74112388250319,1801.2,-1042.9,2844.1000000000004,75.57066972302344,909,2.0176017601760177,0.32476294675419404,144,10.5,1
GREG_18,0,38.4299564,-122.8295155,38.3043443,-122.7073383,17.565518647929554,120.64138559733247,6.868079902186802,47.128193459820004,12.28806977566912,113.12108062149291,43.28819444444444,8,9,219,262,2.7869350326487328,23.0,0.4833746355685132,18.02,1.243641142908557,2755,63.643218095772845,0.502914745450777,32.224489795918366,8.783948554061904,19.0,58.0,3988.2206896551725,3864.0,-2.102189781021898,13.437412536443146,13.955539358600584,-12.635349854227405,706.5,-248.0,954.5,28.456681401602722,317,3.3785488958990535,0.21814882032667876,46,9.5,1
GREG_18,1,38.2146145,-122.4988219,38.301861,-122.4268546,11.5586111339376,138.95004999083295,12.021344812168424,42.47711381111814,19.75941451056507,108.28100796462736,30.32326388888889,9,10,265,296,4.582292015133216,23.0,0.5459506398537477,16.16,1.2288080184340666,2190,72.2217769177039,0.38998753887388937,29.80804387568556,8.274480201240804,18.0,57.0,3978.805479452055,3870.0,0.7914715278652483,17.922952468007313,16.73217550274223,42.84191042047532,456.3,-114.2,570.5,34.7038369551867,330,2.4272727272727272,0.26118721461187216,39,6.0,1
GREG_20,0,38.1844108,-122.1284131,38.2386035,-122.0347206,10.164668735373564,56.29649979379037,5.538449039453267,67.50601289162618,10.00594599678878,110.21100788515211,14.228518518518518,9,9,246,260,3.956596023719551,1.0,0.4391510365251728,20.58,1.0541846173240152,1015,71.33560663248042,0.44243647494247923,32.554787759131294,9.440902582931537,20.0,61.0,3986.968472906404,3956.0,-0.9136580159825077,16.686781836130304,14.944718657453109,-24.877887462981242,549.3,-267.5,816.8,36.60536695621532,137,2.897810218978102,0.21379310344827587,13,3.5,1
GREG_21,0,38.0205207,-122.0926999,37.396567,-121.0468007,115.23340598326118,203.64793216855804,1.767264713134835,165.54759579171872,26.119282504157276,102.88302809666216,9.315868055555555,9,9,257,267,21.860328093323712,15.0,1.046254876462939,16.27,2.518201143168155,771,82.76201373850621,0.4605424721888552,33.33810143042913,9.211638756390752,21.0,56.0,3983.495460440986,3928.0,-0.1073437272872973,15.255695708712615,13.599479843953185,-9.235110533159949,887.9,-225.3,1113.2,63.60968332353431,109,2.4724770642201834,0.2918287937743191,16,6.0,1
GREG_22,0,38.0198885,-122.0968873,38.0454238,-122.0308389,6.444043868617312,135.92865647478408,21.09368887706689,63.23146560565378,4.8585949150401095,103.09235669005292,45.25282407407408,9,10,257,302,3.0037607432473887,21.0,0.30124810318664647,11.41,0.7791004382495567,2672,59.04603866548128,0.5582215453694107,28.910470409711685,8.707972987711997,14.0,58.0,3980.256736526946,3668.0,5.767595842698583,9.718493930197267,12.54742033383915,-31.654704097116845,427.2,-1043.1,1470.3,38.00055023904631,196,5.969387755102041,0.12238023952095808,22,9.5,1
GREG_3,0,38.156327,-122.4255272,38.1204196,-122.3985921,4.635837917885227,3990.1297130325606,860.7138091775165,155.51590474476163,20.584086792632576,112.76592277754861,242.20486109953706,8,4,227,104,16.474193354000306,14.0,0.565526031507877,25.2,1.394408468304319,66654,275.19678877381295,0.3985554850944586,10.88132033008252,9.097194610365094,-11.0,52.0,3926.3874636180876,3712.0,0.024772417749015476,10.610492123030756,7.826601650412603,12.562265566391599,2292.5,-763.9,3056.4,41.875047573285784,7386,3.445437313836989,0.23162900951180723,1433,20.0,1
GREG_4,0,38.1442414,-122.391729,36.6757553,-120.3148053,245.57473847807884,2602.715404043277,10.598465543212246,436.8294995874452,15.749715244237589,114.5563909402238,135.46806712962962,6,10,156,291,19.212759576415408,13.0,0.669802371541502,21.89,1.9210717472599415,24076,177.7245406252208,0.3532576163756288,15.96525899729561,10.291676973723055,-9.0,50.0,3910.3680428642633,3820.0,0.3395634187057716,8.793000624089869,7.572997711670481,27.9035157062617,2822.8,-861.2,3684.0,67.09747407627412,2376,3.9471801346801345,0.21490280777537796,503,11.0,0
GREG_5,0,37.81706,-122.4994777,37.9131065,-122.4358864,12.05079981460047,94.10362130141893,7.808910839876798,57.33513995300198,356.65515582924394,126.51151667732769,1.7916666666666667,7,7,204,206,52.52295142404777,10.0,0.957078431372549,15.93,2.6284152810601857,510,284.65116279069764,0.4227687869914596,13.990196078431373,7.442372049934792,0.0,35.0,3992.027450980392,3964.0,7.255813953488372,10.575313725490195,8.209803921568627,-24.137647058823532,207.5,-501.3,708.8,47.93546818762019,47,4.351063829787234,0.1980392156862745,10,7.0,1
GREG_5,1,37.8286499,-122.5209556,37.7644556,-122.2581856,24.166601525696976,2493.180550920666,103.16636984598775,58.14942711506693,15.399970072379068,114.5646120783036,145.85707175925927,8,12,217,362,17.093312794841534,2.0,0.5703499697214373,19.72,1.4002546191888503,39632,271.7180560529393,0.3588739959357699,13.336697618086395,5.83139566637661,-2.0,47.0,3958.319893015745,3702.0,1.8716953295935717,11.012930964876867,8.742632216390795,-22.48132317319338,817.0,-1044.6,1861.6,38.13843598850885,4570,3.29835886214442,0.2335991118288252,812,12.5,1
GREG_6,0,38.2760072,-122.8918498,38.2752987,-122.8932585,0.14604067183744593,7.208983213901365,49.36284613868044,30.403021687535137,12.753063287228905,117.12502115649761,1.2152777777777777,12,12,350,352,5.93196333029598,20.0,0.36782608695652175,5.15,0.6724280664502714,345,283.8857142857143,0.405340677324798,-0.8376811594202899,4.154330237670877,-8.0,15.0,3836.1391304347826,3823.0,21.394285714285715,12.31968115942029,11.457971014492754,-13.185797101449277,84.8,-118.8,203.6,15.401923430717646,29,4.862068965517241,0.17681159420289855,6,6.0,1
GREG_8,0,38.2495217,-122.9571594,38.2612758,-122.9398113,2.0006993709067284,239.27404012726583,119.5951993621238,54.418185678304475,37.181415391844546,102.22557075701852,9.975659722222222,8,8,216,226,23.985786082322793,6.0,0.6647595647595648,14.2,1.567937310230819,2849,285.5951465198278,0.3155942825554001,16.126009126009127,11.140474383782013,-1.0,47.0,3972.5535275535276,3919.0,0.30073199001736867,12.154464724464724,7.368550368550369,15.447034047034046,646.0,-494.1,1140.1,51.66591237856256,348,2.925287356321839,0.2783432783432783,84,10.5,1
GREG_8,1,38.2754466,-122.9113278,38.2613904,-122.9505646,3.765153417469402,59.58350461323485,15.824987193558114,36.442589350154726,18.184381702656758,108.76714029952491,2.878460648148148,8,8,230,233,20.69978085389765,2.0,0.5849634146341463,11.81,1.3525344088448197,820,284.8744868294605,0.4314528904964556,14.31829268292683,7.085723631146756,4.0,36.0,3969.508536585366,3947.0,6.948158215352696,12.85080487804878,8.652439024390244,33.03756097560976,195.6,-151.5,347.1,33.2419300501312,95,3.2578947368421054,0.23780487804878048,14,5.5,1
GREG_8,2,38.273088,-122.9183991,38.2700179,-122.9259927,0.7456393261646157,107.01762990198063,143.5246588353284,36.330657553924,31.200743659652332,101.09085514956641,5.815960648148148,9,9,246,252,18.400679849176072,16.0,0.5952173913043478,18.94,1.4663598025509423,1656,284.733700962589,0.38742886083382816,15.306159420289855,7.302351447374651,1.0,41.0,3930.3115942028985,3848.0,7.393447549149352,13.333128019323672,9.041666666666666,32.29323671497585,585.7,-899.3,1485.0,62.69762078512655,206,2.9271844660194173,0.2669082125603865,39,8.0,1
GREG_8,3,38.2718578,-122.9168606,38.2614363,-122.9276075,1.4910238210083497,48.18120212052594,32.31417328258508,36.57849938370453,19.332326835018062,113.99994237449731,2.0381944444444446,9,9,256,258,23.63915879167201,15.0,0.7013745704467355,13.19,1.70129468789193,582,285.5468483816013,0.46592224848778613,15.261168384879726,6.426641837746079,2.0,38.0,3960.4329896907216,3940.0,2.943781942078364,12.42647766323024,9.594501718213058,43.71993127147766,396.2,-186.7,582.9,35.370938429243296,72,2.9791666666666665,0.26288659793814434,14,8.0,1
GREG_8,4,38.2534964,-122.9558491,38.2862849,-122.9022348,5.932934774038946,91.23405082538326,15.377558375426759,52.765819431989456,15.47814457204603,111.23975001501341,2.5208333333333335,9,9,265,267,36.192020162135506,2.0,0.7362900976290097,18.01,1.9694076228652035,717,284.42975206611567,0.4471982971529925,13.456066945606695,8.150116195900843,0.0,40.0,3972.269177126918,3933.0,23.801652892561982,14.467698744769875,10.506276150627615,43.885774058577404,566.7,-245.2,811.9000000000001,41.66184023081737,103,2.5388349514563107,0.26638772663877264,11,4.5,1
GREG_8,5,38.2473863,-122.9581072,38.2562263,-122.9473213,1.3613495481139228,63.01165762271758,46.28617074139178,36.54725951188337,5.473005277894493,113.2073100264506,2.6979050925925927,9,9,268,271,23.355772519842635,2.0,0.6014044213263979,16.2,1.7526948310718107,769,285.03597184029104,0.5066003459503619,12.037711313394018,7.1162140979896416,4.0,39.0,3948.4252275682707,3909.0,32.6179005486939,13.104629388816644,9.820546163849155,44.198179453836154,214.6,-161.8,376.4,29.55947389046862,85,3.711764705882353,0.17685305591677503,8,4.0,1
GREG_8,6,38.2474927,-122.9579713,38.2490603,-122.969248,1.0000497915125168,270.0989261271863,270.08547816271977,53.04782666647603,21.81665105014707,109.2355170313728,15.965081018518518,9,10,272,288,16.918105571395976,2.0,0.5249219265449747,14.33,1.2755362602734233,4547,284.8090776818331,0.368505799349727,16.199472179458983,7.547300306220847,-1.0,43.0,3912.936221684627,3852.0,-2.943924928754378,10.636751704420497,8.139212667692984,12.25300197932703,342.9,-294.4,637.3,36.618786773590465,530,3.306603773584906,0.22410380470639982,81,7.5,1
GREG_8,7,38.2575503,-122.9440657,38.2614575,-122.9298076,1.3185349860283144,2461.5535239591864,1866.8852552588442,52.58526148471397,31.459640948302262,102.53985450467057,153.11475694444445,10,3,289,77,16.076526998977158,15.0,0.5883968117491227,19.38,1.293527831974425,43033,281.050637174142,0.3953969934733046,11.013942788092859,6.207124050150196,-5.0,41.0,3900.7584876722517,3796.0,-0.2873661616820173,13.212985150930681,9.07763809169707,19.558306416006324,1187.8,-1100.3,2288.1,46.02545805239918,5533,2.7970359660220496,0.2751609230125717,1106,11.0,1
GREG_8,8,38.2786993,-122.9381651,38.269623,-122.9115746,2.5311099935554817,139.04463462998052,54.93425215972649,36.338410709810546,21.377909455702817,108.92008804111695,8.73611111111111,3,3,81,90,15.916079003749758,14.0,0.5301890587288817,15.65,1.3435800416899337,2486,284.56597774244835,0.4724954515191904,12.496379726468222,5.719516076725972,0.0,38.0,3965.389782783588,3939.0,0.6868044515103339,11.285012067578439,8.888576025744168,18.008608205953337,423.5,-140.2,563.7,46.06079202189059,270,3.562962962962963,0.22003218020917137,46,7.0,1
GREG_8,9,38.2446333,-122.9618944,38.2679978,-122.9280472,3.9349728361665113,48.63933622239537,12.360780683248702,36.304350375173826,32.287911172234814,97.56150553098563,1.9930324074074075,4,4,92,94,24.40468907661506,14.0,0.5874119718309859,12.55,1.4936196435182851,568,284.99285705989615,0.4422344639328122,14.084507042253522,4.197072899126871,2.0,30.0,3959.6584507042253,3937.0,3.5122359144705513,10.81105633802817,9.264084507042254,23.09137323943662,239.9,-89.1,329.0,41.682400579145394,74,2.918918918918919,0.23943661971830985,6,3.5,1
GREG_8,10,38.2700542,-122.9252314,38.2943328,-122.8590249,6.378302220801444,329.48527728089834,51.657206867111725,45.95072369313757,17.495164496569256,108.0550232353901,25.892337962962962,4,5,95,121,12.725203793964152,2.0,0.470318803780505,17.73,1.211793607471287,7089,273.78755870328433,0.4018479223690946,18.34617012272535,8.738734270667239,2.0,49.0,3932.8676823247283,3848.0,0.6951863530341541,11.497048949076033,8.573141486810552,6.496543941317534,527.2,-579.1,1106.3000000000002,44.957216251415595,747,3.789156626506024,0.19565524051347158,107,11.5,1
GREG_8,11,38.2891311,-122.8722474,38.247665,-122.9582594,8.811579083425327,699.8412107190919,79.42290525832091,49.652426912146794,18.186511593491065,108.41064980817711,62.77783564814815,12,2,340,38,11.147902814641496,20.0,0.4531049549130799,15.41,1.0956653197857504,10757,171.35028452223034,0.43318216112735997,15.009203309472902,5.2888320986470765,0.0,45.0,3898.980198940225,3807.0,-0.22300864398170725,12.646472994329272,10.663474946546435,7.809965603792878,754.4,-616.2,1370.6,38.160575046566684,1216,3.4954769736842106,0.20377428651110904,157,7.5,1
GREG_8,12,38.278617,-122.9108977,38.2773029,-122.9192196,0.7409664641415376,57.6102291321197,77.7501168003133,36.291788821116945,15.939019692303741,105.26171011393754,2.0590509259259258,2,2,39,41,27.979021017274356,17.0,0.83332,22.24,2.1453984353711517,500,242.83032231228432,0.35198303178646795,15.502,6.9234286106996805,-1.0,40.0,3916.3,3874.0,-6.79924902474396,13.361540000000002,10.162,28.6318,231.5,-235.5,467.0,39.53196835225394,60,3.033333333333333,0.268,15,5.0,1
GREG_8,13,38.2637243,-122.9257965,38.2789183,-122.9372986,1.9653561699403836,449.76396817118405,228.84603567038283,45.49102190640898,19.53777921778497,104.54988117552045,24.43752314814815,3,3,63,88,18.404646225583903,2.0,0.5690982729634724,16.39,1.3892888327077304,6543,267.74399190679935,0.4337933586481964,14.551734678282134,6.39017509841103,0.0,40.0,3941.564267155739,3853.0,-0.9411755790702102,14.822916093535076,11.135564725661013,9.793840745835242,327.9,-335.4,663.3,49.0974220753538,823,3.034021871202916,0.23185083295124562,113,10.5,1
GREG_8,14,38.2941933,-122.8358604,38.3151453,-122.8997047,6.038430735786108,205.12024985254138,33.96913185356559,43.13927503052326,24.411804492660746,105.09871643384751,15.35414351851852,1,1,3,19,13.359276576068691,23.0,0.5638228782287823,17.8,1.4596742602713673,2710,176.49958766710034,0.34637294489599096,14.693726937269373,6.0917615081076875,0.0,38.0,3905.142435424354,3826.0,-0.9118059879481198,12.188568265682658,9.625461254612546,8.687158671586715,302.9,-238.6,541.5,25.406267288647147,345,2.9985507246376812,0.22988929889298892,47,7.0,1
GREG_8,15,38.2935936,-122.8697508,38.2611962,-122.9811112,10.366735468403434,330.95223285874476,31.924440810460293,46.937851070601944,24.878945338978376,106.70827670314215,33.033993055555555,1,2,20,53,10.018535521944303,22.0,0.4884443808979125,13.86,1.0168385037291412,6994,211.72130139513274,0.4132480284261474,13.235487560766371,7.157790858090973,-3.0,43.0,3916.159136402631,3839.0,1.1503302048920567,13.000559050614813,9.69831283957678,-0.5446954532456392,3472.1,-265.0,3737.1,50.031366863903074,841,3.0980975029726516,0.24978553045467544,161,12.0,1
GREG_8,16,38.2734485,-122.9347038,38.2664255,-122.9283051,0.9601433981042066,300.69742227949337,313.17970094177326,45.95199347825016,8.274766548269726,113.20331817036802,34.62863425925926,3,4,70,104,8.683490663484388,1.0,0.4292092908327156,17.51,0.8833834439752087,8094,233.73719966549842,0.4644570304415802,18.182357301704968,10.42648468690752,0.0,48.0,3921.7194217939214,3843.0,3.6386072594332592,15.11119100568322,11.117865085248333,4.423214726958241,930.5,-581.9,1512.4,40.98570781558247,980,3.2193877551020407,0.21559179639238943,118,7.0,1
GREG_8,17,38.2924524,-122.8919786,38.2722872,-122.9121528,2.8510534863727663,109.90701978851892,38.54961694469906,46.890470029293375,6.058556297722706,111.56254615752495,7.9201041666666665,4,5,115,123,13.876966448381383,10.0,0.4576829883897022,13.75,1.1377591534995772,1981,250.1229729196533,0.4196191996666394,19.870267541645635,10.993838006824756,0.0,45.0,3924.8621908127207,3857.0,3.030263175200242,14.998682483594145,10.562342251388188,2.718929833417466,297.9,-803.1,1101.0,56.55677580056324,225,3.506666666666667,0.19737506309944472,26,7.0,1
